disgust,http://farm9.staticflickr.com/8439/7757483348_ef39c5f2c6_z.jpg,5,0
disgust,http://farm1.staticflickr.com/108/289648953_3932c386aa_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6202/6081950264_b9cc39bbf5_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3690/10896802226_7d35f267d7_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2076/2185982438_711530bf20_z.jpg,4,1
disgust,http://farm8.staticflickr.com/7427/9115967191_4ef263d1fe_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2408/2469959428_c8d0ec0a45_z.jpg,1,4
disgust,http://farm3.staticflickr.com/2430/3534767565_3eb735ce57_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7420/8778295640_86d9f96f88_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2362/2198893967_8db17562f8_z.jpg,5,0
disgust,http://farm2.staticflickr.com/1351/4607585444_34b4f7c113_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4003/4565019783_7bd36f0780_z.jpg,3,1
disgust,http://farm1.staticflickr.com/231/466518226_65e01644d2_z.jpg,2,3
disgust,http://farm5.staticflickr.com/4060/4349491984_aaa0b60296_z.jpg,4,1
disgust,http://farm9.staticflickr.com/8388/8626437151_13c709a7bd_z.jpg,5,0
disgust,http://farm1.staticflickr.com/142/325158976_1a47f2461d_z.jpg,2,3
disgust,http://farm1.staticflickr.com/92/246383110_7f2def5b49_z.jpg,5,0
disgust,http://farm2.staticflickr.com/1331/4724554829_a4d65362c0_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3246/3060282801_189447ce34_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3796/9681830355_2815711d63_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3062/2562936727_4f7cc0f14a_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2910/14776387412_8442235d67_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5468/9638428331_7793a94c80_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8004/7571569394_e3543e6967_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4117/4869689057_8b2874406b_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3814/9118846314_ae9674c7e6_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3174/2768200703_e9757efa5d_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7384/9115961507_80cc00a1a4_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3799/10559085766_b9d94d5f7c_z.jpg,4,1
disgust,http://farm3.staticflickr.com/2571/3758298608_356d08706b_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2322/2538785550_026ba60136_z.jpg,2,3
disgust,http://farm2.staticflickr.com/1366/5140503068_32591c2047_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3014/2293127663_e606408d3f_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7083/7334582142_1c3e6342ba_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6026/5984235778_fef12d4321_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7153/6513038439_37a8a024ee_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7206/6906831437_d1613607c8_z.jpg,5,0
disgust,http://farm2.staticflickr.com/1041/1439583591_1e3e3061ac_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3443/3232832864_e665bb27e2_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3261/2647305695_03d1a7f6fe_z.jpg,5,0
