excitement,http://farm9.staticflickr.com/8008/7367802022_0ab1e60bf8_z.jpg,1,4
excitement,http://farm3.staticflickr.com/2948/15481500295_e1e4228f06_z.jpg,0,5
excitement,http://farm4.staticflickr.com/3913/14499415963_449b4e7965_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3911/14764061841_371f1958af_z.jpg,3,2
excitement,http://farm8.staticflickr.com/7270/7692000384_f8b6263c6a_z.jpg,2,3
excitement,http://farm8.staticflickr.com/7108/7621446314_8c87b399b5_z.jpg,5,0
excitement,http://farm3.staticflickr.com/2811/10743328795_1370147e3f_z.jpg,5,0
excitement,http://farm3.staticflickr.com/2856/12660209753_bf6fbb5bb7_z.jpg,4,1
excitement,http://farm9.staticflickr.com/8144/7338188976_94dbfa705a_z.jpg,2,0
excitement,http://farm9.staticflickr.com/8562/16336114658_50d4d9b4dd_z.jpg,1,4
excitement,http://farm3.staticflickr.com/2913/14527344126_6e55373474_z.jpg,1,4
excitement,http://farm6.staticflickr.com/5568/14814790028_3ecd4245cd_z.jpg,0,5
excitement,http://farm9.staticflickr.com/8238/8492946247_4a22481d64_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7229/7128620155_f0a9cd8ca2_z.jpg,3,2
excitement,http://farm3.staticflickr.com/2842/13366175213_027dd45c83_z.jpg,1,4
excitement,http://farm9.staticflickr.com/8317/8056231740_958b9425f5_z.jpg,1,4
excitement,http://farm6.staticflickr.com/5502/11310738125_662b64412a_z.jpg,1,4
excitement,http://farm9.staticflickr.com/8316/8047340373_3aafbba058_z.jpg,5,0
excitement,http://farm6.staticflickr.com/5445/8901656981_67a10723b0_z.jpg,0,5
excitement,http://farm9.staticflickr.com/8602/15736910600_43518318f9_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8045/8091998465_d87ba68877_z.jpg,3,2
excitement,http://farm4.staticflickr.com/3954/15543268576_63b7487826_z.jpg,4,1
excitement,http://farm6.staticflickr.com/5571/14766858510_318ae149ed_z.jpg,3,2
excitement,http://farm4.staticflickr.com/3826/10784854406_83e3ab40de_z.jpg,1,4
excitement,http://farm3.staticflickr.com/2876/11934901495_deb933ebc0_z.jpg,0,5
excitement,http://farm4.staticflickr.com/3918/14766633835_7c827b98f4_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7108/7541919152_2abc688dc6_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3783/9143934463_d7a56d9b31_z.jpg,4,1
excitement,http://farm3.staticflickr.com/2861/9037817886_77825fe606_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7118/8167335787_4b686834e0_z.jpg,3,2
excitement,http://farm3.staticflickr.com/2910/14801011613_56dd38cbbf_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3914/14580138399_3026a0c0c0_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8550/8890332172_48cd70b820_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3873/14767688225_503610d2e4_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7228/7337428566_cb874fd0ce_z.jpg,0,5
excitement,http://farm4.staticflickr.com/3674/10858371636_8c47f63149_z.jpg,2,3
excitement,http://farm4.staticflickr.com/3909/14980441981_e82649681e_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3736/13455106353_9292d41a9b_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8519/8675832683_219c963ab4_z.jpg,5,0
