anger,http://farm4.staticflickr.com/3859/14485687718_37e382cc57_z.jpg,4,1
anger,http://farm4.staticflickr.com/3567/3283638391_0eb551cdf8_z.jpg,5,0
anger,http://farm4.staticflickr.com/3561/3611193520_a640a8ec9f_z.jpg,4,1
anger,http://farm4.staticflickr.com/3731/13846844044_063a7f24d4_z.jpg,5,0
anger,http://farm8.staticflickr.com/7386/12506304975_a9aba69b4c_z.jpg,5,0
anger,http://farm8.staticflickr.com/7123/7614448756_b6d547e6d7_z.jpg,4,1
anger,http://farm8.staticflickr.com/7042/6945917056_1f002c28cd_z.jpg,5,0
anger,http://farm3.staticflickr.com/2848/9680463215_331c14be9f_z.jpg,5,0
anger,http://farm3.staticflickr.com/2185/2242948722_3c3c72ed01_z.jpg,5,0
anger,http://farm6.staticflickr.com/5099/5525325135_2a17f55fd2_z.jpg,5,0
anger,http://farm6.staticflickr.com/5475/14004025847_39340b6a5a_z.jpg,5,0
anger,http://farm3.staticflickr.com/2526/4010345769_7c794f9f2d_z.jpg,5,0
anger,http://farm4.staticflickr.com/3138/2441166874_d42dcdfe62_z.jpg,5,0
anger,http://farm2.staticflickr.com/1235/918249213_8abb909f50_z.jpg,5,0
anger,http://farm3.staticflickr.com/2940/14359663508_cb942e9aec_z.jpg,5,0
anger,http://farm3.staticflickr.com/2892/11673635296_a8a355b737_z.jpg,5,0
anger,http://farm4.staticflickr.com/3053/2597731611_5bdde315b9_z.jpg,5,0
anger,http://farm6.staticflickr.com/5517/9366943062_6a7b1a2583_z.jpg,5,0
anger,http://farm5.staticflickr.com/4057/4356079907_25994d3081_z.jpg,4,1
anger,http://farm5.staticflickr.com/4104/4989219978_0622c85796_z.jpg,0,5
anger,http://farm5.staticflickr.com/4128/5170662874_cdb0192f3f_z.jpg,4,1
anger,http://farm7.staticflickr.com/6093/6287463801_6be988923f_z.jpg,5,0
anger,http://farm7.staticflickr.com/6039/6296630620_d34597c656_z.jpg,5,0
anger,http://farm3.staticflickr.com/2339/12965551895_6e37362c43_z.jpg,5,0
anger,http://farm9.staticflickr.com/8400/10249046955_f4977cd4eb_z.jpg,4,1
anger,http://farm4.staticflickr.com/3216/3086026871_1f1d223ccc_z.jpg,5,0
anger,http://farm6.staticflickr.com/5079/14353200106_6865274d61_z.jpg,5,0
anger,http://farm8.staticflickr.com/7059/6951196730_e751a3f1e0_z.jpg,5,0
anger,http://farm5.staticflickr.com/4044/4308850068_9c24e37023_z.jpg,4,1
anger,http://farm1.staticflickr.com/164/426665217_986aad8b18_z.jpg,5,0
anger,http://farm4.staticflickr.com/3257/2904389568_8127623c18_z.jpg,4,1
anger,http://farm8.staticflickr.com/7060/6874446192_358d23c46e_z.jpg,5,0
anger,http://farm6.staticflickr.com/5589/15010667945_0d920755b1_z.jpg,5,0
anger,http://farm7.staticflickr.com/6033/6336473678_e06cbdf33e_z.jpg,5,0
anger,http://farm4.staticflickr.com/3319/5731606414_d8d6c6a40b_z.jpg,5,0
anger,http://farm7.staticflickr.com/6202/6080653613_4f62ced739_z.jpg,2,3
anger,http://farm8.staticflickr.com/7145/6413081885_f728247cf0_z.jpg,5,0
anger,http://farm7.staticflickr.com/6006/5932701943_43b24488f3_z.jpg,5,0
anger,http://farm9.staticflickr.com/8296/7962661778_2842e10e90_z.jpg,5,0
anger,http://farm5.staticflickr.com/4081/4884251954_e3e566a24e_z.jpg,1,4
anger,http://farm8.staticflickr.com/7343/12127386305_1f6f0f6019_z.jpg,5,0
anger,http://farm9.staticflickr.com/8434/7858295122_4ff703ed31_z.jpg,4,1
anger,http://farm6.staticflickr.com/5591/15071817890_fc7c05d08b_z.jpg,5,0
anger,http://farm3.staticflickr.com/2940/14600929501_e059ac8073_z.jpg,5,0
anger,http://farm6.staticflickr.com/5121/5234930809_6a4e107862_z.jpg,5,0
anger,http://farm6.staticflickr.com/5293/5428086662_ed7916d6fc_z.jpg,3,2
anger,http://farm4.staticflickr.com/3632/3318985401_036a29afda_z.jpg,5,0
anger,http://farm5.staticflickr.com/4075/4882089746_b1be79f5f5_z.jpg,5,0
anger,http://farm6.staticflickr.com/5258/5534630723_58d89e11b1_z.jpg,5,0
anger,http://farm3.staticflickr.com/2914/14750027301_409797b1c5_z.jpg,0,5
anger,http://farm4.staticflickr.com/3823/11859762815_3308545f30_z.jpg,5,0
anger,http://farm7.staticflickr.com/6143/5959165487_5f4537b33b_z.jpg,5,0
anger,http://farm5.staticflickr.com/4105/5011008781_1d520d08c5_z.jpg,5,0
