amusement,http://farm4.staticflickr.com/3935/15670302655_78bec2fc97_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8519/8667561987_106bc6a0dd_z.jpg,5,0
amusement,http://farm4.staticflickr.com/3802/9566768469_8664bc574c_z.jpg,0,5
amusement,http://farm9.staticflickr.com/8231/8565444625_4100343e48_z.jpg,3,2
amusement,http://farm4.staticflickr.com/3736/9929371604_1a2c24bf54_z.jpg,2,3
amusement,http://farm6.staticflickr.com/5336/9472957715_2d20ffa62c_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8183/8095358518_be4ae9de86_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7107/7814376988_a082db7043_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7211/7025985527_11c8be8661_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7314/12386606195_ca1638ea68_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8508/8580642223_55af528c4e_z.jpg,3,2
amusement,http://farm6.staticflickr.com/5494/10841361643_7348ee3dd8_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7405/11090017986_16bee0b10a_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3820/10398653436_5e1566f186_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7232/7060658621_0b5a786dd4_z.jpg,4,1
amusement,http://farm8.staticflickr.com/7132/7472625510_464223b7b9_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3745/9564205361_1749f817a2_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8483/8258845697_ac77f9f65c_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7299/8734264735_99189c01c2_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7223/7275711582_1d68d99967_z.jpg,3,2
amusement,http://farm4.staticflickr.com/3910/14236821630_bb96d7ca98_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8003/7007116186_08678216a3_z.jpg,2,3
amusement,http://farm6.staticflickr.com/5275/6934059692_25be125396_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7192/6931596869_5e965f0f06_z.jpg,4,1
amusement,http://farm6.staticflickr.com/5164/14030393584_54bd563fef_z.jpg,4,1
amusement,http://farm8.staticflickr.com/7205/6948126799_c6a6bbbbd7_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7239/6900609352_20e6c9cb72_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7113/7862910412_8ca05bd708_z.jpg,1,4
amusement,http://farm4.staticflickr.com/3804/11789822013_841fecbb96_z.jpg,3,2
amusement,http://farm6.staticflickr.com/5584/14257307525_b4e19f7341_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8258/8633554667_3fe932d594_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8510/8430539243_3fa75091f8_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3770/9109250729_3aa51eb103_z.jpg,4,0
amusement,http://farm9.staticflickr.com/8386/8676935972_c7c4a5b9b9_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8200/8261411007_f504e2213a_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7162/6615923925_86a4f7aeff_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2810/9094297628_0035a00aa3_z.jpg,2,3
amusement,http://farm4.staticflickr.com/3834/9706406337_9ae766f31a_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8161/7473040804_420a86ba9c_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7207/6796042496_984e2a7c54_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7245/13668889184_2191faba75_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8180/7927529936_34b767a748_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7038/6836116150_389a835d10_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8171/8045161780_f19659d387_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8316/8045822455_667f2eb60a_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7370/9064692874_e1ba4c7b83_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3796/12685019684_7e15e4e67b_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7216/7276962492_895102d57a_z.jpg,5,0
amusement,http://farm4.staticflickr.com/3910/14560073434_9547609152_z.jpg,3,2
amusement,http://farm3.staticflickr.com/2869/12451414243_36b19c833b_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8546/8695626893_52a06b490e_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8080/8319582720_71b347b8ae_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8401/8619371146_6a50b685fe_z.jpg,5,0
amusement,http://farm6.staticflickr.com/5515/9224422251_1aa0639208_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8347/8184977497_5f7a696619_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8437/7745068726_86e1edc3b6_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7348/8728375821_f657710695_z.jpg,4,1
amusement,http://farm6.staticflickr.com/5547/9575144720_1703b7cd7d_z.jpg,5,0
amusement,http://farm6.staticflickr.com/5528/9326543230_50c179bb5e_z.jpg,0,5
amusement,http://farm3.staticflickr.com/2858/11727162976_f02f8a9846_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8175/7895669290_e51b895015_z.jpg,4,0
amusement,http://farm8.staticflickr.com/7361/14180845993_c9f2cd8b5d_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2865/9259349994_9e356030d5_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7305/11549796043_043f33b59f_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8449/8015398369_2ec78e9386_z.jpg,1,4
amusement,http://farm6.staticflickr.com/5515/9923614486_4c666b38b7_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7357/9884556535_a95d90eeb3_z.jpg,0,4
amusement,http://farm4.staticflickr.com/3710/9727337791_971828f11d_z.jpg,1,4
amusement,http://farm3.staticflickr.com/2921/14331321040_37397f6896_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8194/8086587787_ba20855652_z.jpg,1,3
amusement,http://farm4.staticflickr.com/3836/14472360232_d91408569d_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2844/9607989475_08a9a06f87_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8155/7158363397_ec6ae44baa_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7331/9163492524_eb451304a7_z.jpg,2,3
amusement,http://farm6.staticflickr.com/5338/8838501992_1f6a1b0116_z.jpg,5,0
amusement,http://farm6.staticflickr.com/5486/9669549533_fdf9d73708_z.jpg,2,3
amusement,http://farm6.staticflickr.com/5533/9373677617_4129f969ae_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2885/12464640274_905907b6ae_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8287/7812487348_5e76880c2d_z.jpg,0,5
amusement,http://farm3.staticflickr.com/2826/9232102230_dfd546194f_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2878/12672999803_10e35413b2_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7425/8930865907_e5e9a9ca4d_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8481/8223149237_1320d4a318_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8304/7864000402_0e8605a821_z.jpg,2,3
amusement,http://farm6.staticflickr.com/5523/9566760564_4a7a759931_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7098/6984322958_5184be6ee3_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7183/6884511782_445f3585fd_z.jpg,0,5
amusement,http://farm4.staticflickr.com/3695/9294904947_3249cb5875_z.jpg,1,4
amusement,http://farm3.staticflickr.com/2869/9224620621_ef6c7b0861_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2850/9767958666_de5b748564_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2883/10670141366_f645c638c5_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8243/8457643946_3c9aee18c3_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8308/7895407082_488578d634_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8291/7760004200_613c9b3ba0_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2830/10957976536_4e69515e23_z.jpg,1,4
amusement,http://farm6.staticflickr.com/5534/14331748312_8801dfeb5a_z.jpg,0,5
amusement,http://farm9.staticflickr.com/8016/7158366427_c5699b0e77_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7130/7472044048_2c58eb5f97_z.jpg,1,4
amusement,http://farm4.staticflickr.com/3874/14923246648_5c743a77ef_z.jpg,2,3
amusement,http://farm4.staticflickr.com/3767/11792068246_07476fa15c_z.jpg,3,2
amusement,http://farm4.staticflickr.com/3830/9623536340_62ac3d82b6_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7290/11264858586_93fa0562b2_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8323/8146886550_65c267b03a_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8378/8461116393_e2421b77bd_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8200/8172903390_0e240dcc28_z.jpg,4,1
amusement,http://farm6.staticflickr.com/5522/12408403214_8287a5a979_z.jpg,1,4
amusement,http://farm4.staticflickr.com/3807/10396761213_36ffde7de7_z.jpg,4,1
amusement,http://farm8.staticflickr.com/7377/12189123523_86d906d5d4_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8393/8604899592_aa094a1f43_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8184/8077286625_2d7475d751_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7136/7069536589_c99b327d0f_z.jpg,1,4
amusement,http://farm4.staticflickr.com/3814/9610829902_485a2e7a97_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7318/11060853846_2e2561e67d_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7431/9733815853_bb1297ba07_z.jpg,5,0
amusement,http://farm3.staticflickr.com/2886/13429889424_232278846c_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7448/13964648909_40450c66f7_z.jpg,5,0
amusement,http://farm4.staticflickr.com/3716/11331981434_5560cb797b_z.jpg,5,0
amusement,http://farm3.staticflickr.com/2004/12972850525_001fe5d8e6_z.jpg,5,0
