anger,http://farm9.staticflickr.com/8180/8071789960_73805c4c6c_z.jpg,2,3
anger,http://farm3.staticflickr.com/2035/2491146989_75090eac4d_z.jpg,5,0
anger,http://farm4.staticflickr.com/3309/3526919586_4732a8c824_z.jpg,5,0
anger,http://farm6.staticflickr.com/5510/9779193974_790d7f8bd7_z.jpg,4,1
anger,http://farm8.staticflickr.com/7245/7307032650_b8d90d79bc_z.jpg,4,1
anger,http://farm7.staticflickr.com/6193/6081452967_b4e4d14ec4_z.jpg,5,0
anger,http://farm6.staticflickr.com/5043/5319896418_415693c8e4_z.jpg,5,0
anger,http://farm4.staticflickr.com/3334/3412138370_38e6e6b06d_z.jpg,5,0
anger,http://farm4.staticflickr.com/3945/15632718456_f08d6a715e_z.jpg,5,0
anger,http://farm8.staticflickr.com/7161/6772662901_0f65393f18_z.jpg,4,1
anger,http://farm5.staticflickr.com/4016/4496939540_0f5c6a7d70_z.jpg,5,0
anger,http://farm8.staticflickr.com/7541/16074939201_0e2f94ecc5_z.jpg,5,0
anger,http://farm4.staticflickr.com/3470/3934882249_ff0a00a320_z.jpg,4,1
anger,http://farm6.staticflickr.com/5575/14761273556_28b8570933_z.jpg,5,0
anger,http://farm5.staticflickr.com/4129/5073059719_33de34685b_z.jpg,1,4
anger,http://farm4.staticflickr.com/3859/14760023156_d8c197b254_z.jpg,5,0
anger,http://farm7.staticflickr.com/6016/5989228990_24c0f6c116_z.jpg,5,0
anger,http://farm4.staticflickr.com/3638/3407731623_a9fb7bcc0a_z.jpg,5,0
anger,http://farm7.staticflickr.com/6113/6378171099_b05fde4605_z.jpg,1,4
anger,http://farm4.staticflickr.com/3682/12812071824_6ceca37be6_z.jpg,5,0
anger,http://farm6.staticflickr.com/5446/7181054609_e295673c3e_z.jpg,5,0
anger,http://farm5.staticflickr.com/4133/4986354686_b32ef25b65_z.jpg,5,0
anger,http://farm8.staticflickr.com/7171/6783020775_001eded1d9_z.jpg,5,0
anger,http://farm8.staticflickr.com/7313/9051516284_8d0fdd5dcb_z.jpg,5,0
anger,http://farm8.staticflickr.com/7172/6462227079_7d11deb3b4_z.jpg,3,2
anger,http://farm4.staticflickr.com/3627/3409428749_01c601f1f3_z.jpg,5,0
anger,http://farm7.staticflickr.com/6176/6230648882_4ba965e1bb_z.jpg,2,3
anger,http://farm6.staticflickr.com/5559/14168167538_9ffbddbfca_z.jpg,5,0
anger,http://farm4.staticflickr.com/3167/2899568351_dbed745dd0_z.jpg,5,0
anger,http://farm6.staticflickr.com/5457/8873867905_46c17cd55c_z.jpg,5,0
anger,http://farm8.staticflickr.com/7566/15828956450_066991b9de_z.jpg,3,2
anger,http://farm4.staticflickr.com/3869/14593071057_2dd1cabc23_z.jpg,5,0
anger,http://farm6.staticflickr.com/5176/5424171145_0b9c5e2a61_z.jpg,5,0
anger,http://farm8.staticflickr.com/7395/9971759994_27e22376ec_z.jpg,5,0
anger,http://farm9.staticflickr.com/8344/8165028718_544b291100_z.jpg,5,0
anger,http://farm4.staticflickr.com/3155/2908381488_04f4cfbe46_z.jpg,5,0
anger,http://farm6.staticflickr.com/5613/15623275641_850e092036_z.jpg,5,0
anger,http://farm9.staticflickr.com/8537/8648403232_c4e9217d77_z.jpg,4,1
anger,http://farm3.staticflickr.com/2813/12111801456_b131fa4df6_z.jpg,4,1
anger,http://farm3.staticflickr.com/2865/9936556295_84db9916df_z.jpg,5,0
anger,http://farm8.staticflickr.com/7399/12778672244_791c43a19f_z.jpg,4,1
anger,http://farm4.staticflickr.com/3456/3307118651_de48ae333a_z.jpg,5,0
anger,http://farm6.staticflickr.com/5466/7419719918_61dc2a8547_z.jpg,5,0
anger,http://farm6.staticflickr.com/5047/5315650098_e7d1cf21bc_z.jpg,5,0
anger,http://farm7.staticflickr.com/6127/5980129331_033612f753_z.jpg,3,2
anger,http://farm6.staticflickr.com/5178/5423381821_cb3b9547cf_z.jpg,5,0
anger,http://farm3.staticflickr.com/2549/3793205232_fe8a505779_z.jpg,5,0
anger,http://farm9.staticflickr.com/8080/8448136007_0a81568b04_z.jpg,4,1
anger,http://farm3.staticflickr.com/2867/9521592833_82f021e882_z.jpg,5,0
anger,http://farm6.staticflickr.com/5174/5589042556_63e0d5f9f5_z.jpg,2,3
anger,http://farm3.staticflickr.com/2325/2254830276_e6e1c3d99b_z.jpg,4,1
anger,http://farm6.staticflickr.com/5584/14967803165_2ba74f6270_z.jpg,5,0
anger,http://farm4.staticflickr.com/3839/14620901883_e7b65620b0_z.jpg,1,4
anger,http://farm8.staticflickr.com/7424/9272107794_64578d7822_z.jpg,5,0
anger,http://farm7.staticflickr.com/6021/5932583335_1fd2362c44_z.jpg,5,0
anger,http://farm3.staticflickr.com/2157/3535427399_46bc4b39ac_z.jpg,5,0
anger,http://farm8.staticflickr.com/7359/11305430236_9e21d7bfd8_z.jpg,5,0
anger,http://farm9.staticflickr.com/8108/8478652748_3b3d809255_z.jpg,5,0
