amusement,http://farm3.staticflickr.com/2871/9271575365_9cced1697a_z.jpg,1,4
amusement,http://farm4.staticflickr.com/3822/10722210585_90dbc02b34_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8154/7130425773_65022d99e7_z.jpg,0,5
amusement,http://farm6.staticflickr.com/5537/9340641832_428e9da45d_z.jpg,3,2
amusement,http://farm8.staticflickr.com/7382/9235244185_99777f61b4_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7413/10761056304_ba82721365_z.jpg,0,5
amusement,http://farm3.staticflickr.com/2871/10010878273_e1486c1f92_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2808/9696577748_5f173d2897_z.jpg,0,5
amusement,http://farm9.staticflickr.com/8105/8574558400_a5eb790bd0_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8011/7507179422_0036387157_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7153/14036139693_62bf611479_z.jpg,5,0
amusement,http://farm6.staticflickr.com/5333/9423047974_cda18c6501_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8069/8245818834_1feca344c1_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2876/11733762495_bdcf9d15df_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7347/11062026834_a3760c6e69_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7014/6650881451_b762138641_z.jpg,1,4
amusement,http://farm3.staticflickr.com/2848/9568142383_ec3cfa6e89_z.jpg,1,4
amusement,http://farm3.staticflickr.com/2933/14328056084_01dfb46962_z.jpg,1,4
amusement,http://farm6.staticflickr.com/5508/10847862835_3eeacf5060_z.jpg,3,2
amusement,http://farm3.staticflickr.com/2827/9336068011_27eeeaf2ea_z.jpg,5,0
amusement,http://farm4.staticflickr.com/3823/9217667230_8f00a1b083_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7406/13722016083_75aa26e727_z.jpg,0,5
amusement,http://farm3.staticflickr.com/2892/10290022416_bdd83dfdf4_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7256/7594995744_4833e5ce23_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7413/13062506934_b94038c790_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2866/10176315536_79bf583370_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8461/8047735467_04bfedfe67_z.jpg,1,4
amusement,http://farm6.staticflickr.com/5516/10378874845_f715d212bb_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8307/7857912276_31f75054c7_z.jpg,4,1
amusement,http://farm9.staticflickr.com/8252/8619419672_bbb3e0c434_z.jpg,2,3
amusement,http://farm4.staticflickr.com/3767/12781420453_42a1a89e22_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7012/6811198121_a4bc90dfa3_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7136/8160425408_21affee342_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7230/7198313832_ec984a0015_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8426/7844313950_c5f1cfc787_z.jpg,5,0
amusement,http://farm6.staticflickr.com/5549/10565065944_ff2fbe7a57_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8455/7924520812_4a4c02807c_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3717/9342735196_5dd0af5934_z.jpg,2,3
amusement,http://farm3.staticflickr.com/2809/10394895345_2cb06a68c1_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8174/8050545722_e1f85ae568_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8076/8259913858_67a4475679_z.jpg,5,0
amusement,http://farm4.staticflickr.com/3763/9361529001_c6118eb361_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8176/8030057059_a5f29506b5_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8501/8320118087_f8e994939c_z.jpg,1,4
amusement,http://farm8.staticflickr.com/7071/7378428970_347ae60233_z.jpg,3,2
amusement,http://farm6.staticflickr.com/5481/11067704943_d8a984b186_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7207/6982224995_f15c7bba4d_z.jpg,1,4
amusement,http://farm3.staticflickr.com/2856/9526773268_bf60bb3ddd_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7425/9735433320_564a99e887_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8233/8596500274_ff4160b0ed_z.jpg,2,3
