sadness,http://farm4.staticflickr.com/3008/3077527460_5e2e5ea48f_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8528/8497919673_60823eb2c7_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2913/14738877303_20ff3d4f94_z.jpg,1,3
sadness,http://farm4.staticflickr.com/3285/2491621868_a849f613a9_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5106/5681862922_35ea834e0a_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3323/3272682782_8cb19e1f71_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7005/6709131185_cdf14036b3_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3447/3392856315_bac8894c09_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7358/13917672611_3a5c46ebc8_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7319/9359044818_28f3f6a16b_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5146/5644474612_626b50f8a3_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5563/14131537025_ae3283c213_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3635/3398121677_9cca81fbbc_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6211/6289191851_0a71dddbbb_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5500/10629950524_de51663e8b_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4123/4930747949_187dcc6a89_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2352/2194552546_e79449cb78_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8094/8387705216_6298a26d75_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3292/2777783063_38f58b9dd3_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2716/4244841979_a2638e2357_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5278/5804747265_78e51bd9cd_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5010/5325206331_7d8b727a7d_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2905/13897685550_de7204d8bb_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3914/14760484172_11e09cf3ca_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5124/5364534887_bd5ba34037_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2857/8955595836_650621553d_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8529/8627938469_4eac7888cb_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5271/5843889542_4609900bb4_z.jpg,1,4
sadness,http://farm5.staticflickr.com/4112/5057457514_7f7bb111c8_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8187/8441725108_596a121452_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2759/4204306080_5a55c57a74_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6201/6096607566_38abd664a2_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7403/11339970703_75127a7403_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7420/14134399485_b00aab0f1d_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7196/6926771326_840b97895a_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3642/3609651154_a012f7fb6c_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3757/10452283196_00c95b9175_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7534/15886837477_4e4f65782a_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7389/10267317776_bcf77a0ba1_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7190/6896747863_2bf99db9f1_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3027/2598922640_0b61cc5050_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2847/9512815985_9587c17134_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7489/15051443873_9f979ee0e7_z.jpg,3,2
sadness,http://farm2.staticflickr.com/1321/4601372463_6448139ce1_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2539/4295327018_4fbe69363f_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4152/5076526305_8d51bc6438_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8495/8316000975_502d823d1c_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7320/9405095644_bda25d52ef_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3044/2609806607_bf20239c4a_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3616/3523807430_accb65bd35_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8239/8537422542_0e44c8f325_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4042/4391382010_431d9d759f_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2735/4095624942_3f988c12bb_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7569/15060203483_7485975ba1_z.jpg,1,4
sadness,http://farm6.staticflickr.com/5335/9191317983_d2c0ca3145_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3869/14891337553_caac6f9b1b_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3407/3220996361_cf728a8469_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2848/9649802314_8a81c20fe0_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8074/8330289181_5dc4ce07f6_z.jpg,5,0
