excitement,http://farm4.staticflickr.com/3723/13164215815_140309d81f_z.jpg,4,1
excitement,http://farm9.staticflickr.com/8185/8390037167_b2215a0fd3_z.jpg,0,5
excitement,http://farm6.staticflickr.com/5585/14786528173_059fd8d8c2_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8623/15751209419_1f61a353b5_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7211/13475584923_f1ace55302_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8588/15489895403_3a2dc15dd0_z.jpg,4,1
excitement,http://farm6.staticflickr.com/5594/14526939378_709d60ca0a_z.jpg,1,4
excitement,http://farm8.staticflickr.com/7553/16158460546_96af1ea249_z.jpg,3,2
excitement,http://farm6.staticflickr.com/5579/14671385774_3ca2dc4ab4_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8003/7685618444_85d19aeab1_z.jpg,4,0
excitement,http://farm4.staticflickr.com/3771/11884482596_5c047d3645_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8209/8200109080_8940b6c649_z.jpg,3,1
excitement,http://farm8.staticflickr.com/7155/6833588281_0294e18be1_z.jpg,5,0
excitement,http://farm6.staticflickr.com/5113/6913219980_e04069a1f1_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7450/10342345743_867f3fe00a_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7375/10656689203_afb97651ef_z.jpg,4,1
excitement,http://farm9.staticflickr.com/8333/8119499194_7e6dc1f667_z.jpg,0,5
excitement,http://farm4.staticflickr.com/3866/14760765166_51bae7fe8f_z.jpg,5,0
excitement,http://farm6.staticflickr.com/5540/11770455214_313ccbf847_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7102/7177947402_1e5e43f71d_z.jpg,5,0
excitement,http://farm6.staticflickr.com/5482/12037236143_d888fe8f14_z.jpg,3,2
excitement,http://farm4.staticflickr.com/3909/15127579041_725df846e3_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7393/10844272894_ecc9201410_z.jpg,2,3
excitement,http://farm4.staticflickr.com/3895/15174793171_1a49804211_z.jpg,0,5
excitement,http://farm9.staticflickr.com/8259/8683941403_74b1d9841c_z.jpg,2,3
excitement,http://farm8.staticflickr.com/7243/7279157620_b3a7e2f8d0_z.jpg,5,0
excitement,http://farm3.staticflickr.com/2877/9301336606_9e9c537817_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7371/10372157963_6296f2632a_z.jpg,3,2
excitement,http://farm4.staticflickr.com/3900/14951232732_7330631048_z.jpg,3,2
excitement,http://farm6.staticflickr.com/5564/14991146880_9fa199bcb6_z.jpg,0,5
excitement,http://farm8.staticflickr.com/7172/6721686259_02c95e216a_z.jpg,2,3
excitement,http://farm9.staticflickr.com/8483/8167388152_f0f5e46177_z.jpg,2,3
excitement,http://farm8.staticflickr.com/7152/13284003514_daf8e2276d_z.jpg,2,3
excitement,http://farm4.staticflickr.com/3704/9449266140_e50d9226fc_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3903/14221338877_48271911a4_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7083/7267530876_180033e987_z.jpg,5,0
excitement,http://farm6.staticflickr.com/5485/11770039175_83b3d78c76_z.jpg,2,3
excitement,http://farm4.staticflickr.com/3879/15074895565_5bcbe2ac8b_z.jpg,3,2
excitement,http://farm9.staticflickr.com/8160/7185227428_4f468c0344_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8143/7670861368_7c2719da22_z.jpg,0,5
excitement,http://farm9.staticflickr.com/8179/7949929724_1513251259_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7163/13273919595_65ba7c0581_z.jpg,4,1
excitement,http://farm4.staticflickr.com/3912/14991213908_a519047219_z.jpg,0,5
excitement,http://farm9.staticflickr.com/8060/8162602510_b8e6d71c2a_z.jpg,4,1
excitement,http://farm3.staticflickr.com/2911/14478281321_0f88b38f3d_z.jpg,2,3
excitement,http://farm4.staticflickr.com/3922/14597773507_dd7f7c38cb_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7545/15706745331_fd46331393_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3834/10410179054_5c4d14a5e7_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8445/7961145402_eeeff789ff_z.jpg,1,4
excitement,http://farm4.staticflickr.com/3747/9446481911_68caccfb12_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7413/9807714026_b8ba4f125c_z.jpg,4,1
excitement,http://farm9.staticflickr.com/8090/8598685146_a62da5831e_z.jpg,4,1
excitement,http://farm3.staticflickr.com/2863/10355038154_01d4bac893_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7334/11770518844_09a21671c2_z.jpg,4,1
excitement,http://farm4.staticflickr.com/3874/14514801172_30aa1360ec_z.jpg,3,2
excitement,http://farm4.staticflickr.com/3895/14767320444_e0a013bd72_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7345/11023473056_ca38fdc248_z.jpg,3,2
excitement,http://farm6.staticflickr.com/5554/14579806460_409b0bd82c_z.jpg,5,0
excitement,http://farm3.staticflickr.com/2841/10388363896_b858a11cd8_z.jpg,5,0
excitement,http://farm3.staticflickr.com/2896/14743769436_1020ae0e6c_z.jpg,5,0
excitement,http://farm8.staticflickr.com/7302/12984362765_07de8b4f1b_z.jpg,4,1
excitement,http://farm3.staticflickr.com/2891/8888195712_76ecd6f9c0_z.jpg,2,3
excitement,http://farm4.staticflickr.com/3864/14902607686_107721e9a2_z.jpg,4,0
excitement,http://farm8.staticflickr.com/7293/10140121153_c095ff1857_z.jpg,1,4
excitement,http://farm9.staticflickr.com/8044/8441547432_8f8370bde4_z.jpg,5,0
excitement,http://farm4.staticflickr.com/3849/14610035399_02ceb2b6f3_z.jpg,5,0
excitement,http://farm9.staticflickr.com/8011/7533267004_e59e37db03_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7170/6687249037_fe8a63b7b3_z.jpg,4,1
excitement,http://farm8.staticflickr.com/7080/6867239868_a31ab52b9a_z.jpg,0,5
