sadness,http://farm4.staticflickr.com/3935/15400827416_ef46422d53_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5203/5223454767_b49c1822b7_z.jpg,1,4
sadness,http://farm8.staticflickr.com/7238/7295416302_e8e2441700_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3849/14770561874_4914837d0a_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8429/7761796930_c900de0927_z.jpg,2,3
sadness,http://farm7.staticflickr.com/6056/6322555719_93b82f1e69_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5062/5811485510_7785a56c51_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5516/9848799956_71007dd42f_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4035/4663944069_752df00d3f_z.jpg,5,0
sadness,http://farm8.staticflickr.com/7095/6894632226_7199b06858_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3807/10583447005_ff26f6d8d7_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3205/3004627600_c165f07600_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5057/5399340578_4e742a9dfe_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2113/4509405282_9c2d4483e1_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5028/5736052712_3664c07c8f_z.jpg,1,4
sadness,http://farm9.staticflickr.com/8175/7996419706_f62e85f770_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8168/7549158976_50d7b7e9d3_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8634/15833785377_c0c9eb6a96_z.jpg,1,4
sadness,http://farm6.staticflickr.com/5254/5543091770_c195ea26e9_z.jpg,1,4
sadness,http://farm3.staticflickr.com/2670/3860350775_a0e310ff15_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4132/4983370377_2b13e68767_z.jpg,4,1
sadness,http://farm7.staticflickr.com/6148/5934010251_ac75478268_z.jpg,2,3
sadness,http://farm6.staticflickr.com/5285/5314553833_2d7d0981dc_z.jpg,3,2
sadness,http://farm5.staticflickr.com/4125/5173743062_e6c599c8f1_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5335/7064922991_8ecd6a8cae_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3870/14695083596_96f82fc694_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5109/5599752104_735e8e866b_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6145/6033423882_45487dca75_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3267/4563559657_469b4d3b0e_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5306/5588585986_6d2d00cac1_z.jpg,3,2
sadness,http://farm4.staticflickr.com/3759/14337390223_7e7ba18ffc_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3452/4570794790_f9dbc13930_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8090/8463325690_d54a50913f_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8223/8282607055_e8ffe5e3ab_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6095/6326631501_5c5cb52810_z.jpg,3,2
sadness,http://farm7.staticflickr.com/6138/6041273228_d4fc178c1f_z.jpg,5,0
sadness,http://farm6.staticflickr.com/5002/5204370728_8c9b0fbe90_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2864/11939505886_0b4f675ce0_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3902/15018676596_1d4693cbff_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3899/14805947903_09c9bfbf9c_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4012/4312371044_c171a97df4_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4066/4239021046_46ac00a941_z.jpg,0,5
sadness,http://farm4.staticflickr.com/3491/3271295733_a734a79b88_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8633/15374874074_0afd462c41_z.jpg,4,1
sadness,http://farm5.staticflickr.com/4029/4665179904_55a6e0f5f5_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3809/9628230633_51477b5d7d_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8045/8127235359_e365941157_z.jpg,5,0
sadness,http://farm7.staticflickr.com/6135/5992874877_6679c36b34_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2941/15242691717_25a7db51e3_z.jpg,1,4
sadness,http://farm4.staticflickr.com/3179/3088113855_85e8ae27ae_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3913/14150290750_7f8d660ae1_z.jpg,5,0
sadness,http://farm3.staticflickr.com/2831/11246923994_306e3e4d86_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8507/8445007466_a54c8f788a_z.jpg,0,5
sadness,http://farm3.staticflickr.com/2155/5754489535_5ac403b416_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8165/6955004490_b68371e0bb_z.jpg,0,5
