disgust,http://farm4.staticflickr.com/3100/2775941101_1aee6f408d_z.jpg,2,3
disgust,http://farm4.staticflickr.com/3286/2823029261_12a9c168e3_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3131/2675411839_4fb0356555_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2292/2164040186_e837490f6e_z.jpg,4,1
disgust,http://farm3.staticflickr.com/2780/4409380616_1a69fe541c_z.jpg,1,4
disgust,http://farm4.staticflickr.com/3271/2647829937_2bafee7bf1_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3338/3210738484_4dabc7cc48_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3145/5802548889_7b9aa0d8c4_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3005/2744014274_76f8760867_z.jpg,1,4
disgust,http://farm2.staticflickr.com/1126/530714656_31ea072b79_z.jpg,3,2
disgust,http://farm4.staticflickr.com/3649/3383986294_9c97989007_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3630/3336502123_5d8ea0b1c3_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2837/8850540834_227be3c40e_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2595/5844165524_bde7f594d1_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3341/3453892832_12a6065c74_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6145/5976799208_eea98b47f3_z.jpg,3,2
disgust,http://farm3.staticflickr.com/2570/4184492009_df03ebf05a_z.jpg,2,3
disgust,http://farm3.staticflickr.com/2924/14328690195_cc3a7c84c9_z.jpg,2,3
disgust,http://farm3.staticflickr.com/2902/14596217820_77da0bc30b_z.jpg,3,2
disgust,http://farm5.staticflickr.com/4071/4254619159_e0ab644ab0_z.jpg,4,1
disgust,http://farm2.staticflickr.com/1201/5113216126_dee8e05bf0_z.jpg,0,5
disgust,http://farm6.staticflickr.com/5147/5870233244_9e08eaa897_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3112/3172675593_bf9e81d285_z.jpg,0,5
disgust,http://farm3.staticflickr.com/2087/2060514049_bf61e8dc2b_z.jpg,5,0
disgust,http://farm1.staticflickr.com/135/402008376_6a9e7717ec_z.jpg,4,1
disgust,http://farm6.staticflickr.com/5131/5468998643_32f3b4bb6f_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7096/13933359782_d7cd3bc110_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3707/14088850450_aa28e440e0_z.jpg,1,4
disgust,http://farm3.staticflickr.com/2441/3861061395_35049a918b_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2913/14577462558_4795f65f12_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7218/7345473200_f339b22a85_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7063/6932366215_ea59267697_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4106/5183918208_a5397f2c90_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2893/12888640074_d84b0758af_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3138/2668031332_3d59be2060_z.jpg,5,0
disgust,http://farm3.staticflickr.com/2119/2460993981_fb3c6bcb2d_z.jpg,4,1
disgust,http://farm8.staticflickr.com/7111/7410149388_7ee0fcee4b_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3065/2554585251_2030249552_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3554/3397513632_e3d66773b7_z.jpg,5,0
disgust,http://farm8.staticflickr.com/7157/6606703197_0dc96fa563_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5207/5366200539_d455dddc7d_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5094/5481891837_d3b20f66f8_z.jpg,4,1
disgust,http://farm3.staticflickr.com/2554/3882244394_b781b0f250_z.jpg,1,4
disgust,http://farm8.staticflickr.com/7556/15484715970_b4d9e0f8b1_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3204/3804302751_45e36f6d4f_z.jpg,5,0
disgust,http://farm6.staticflickr.com/5481/11394644574_14c5fe9a59_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4137/4912984966_fd81f6be53_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3385/3413104978_9e90bb3540_z.jpg,2,3
disgust,http://farm3.staticflickr.com/2066/2460693303_66b1c142e2_z.jpg,4,1
disgust,http://farm5.staticflickr.com/4128/4970303178_2a2d81c257_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3768/11606051336_d61acc3a6a_z.jpg,4,1
disgust,http://farm9.staticflickr.com/8381/8470489302_c5c4108751_z.jpg,4,1
disgust,http://farm8.staticflickr.com/7182/6888794243_5e43e4280c_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8018/7243400894_08c0e94f85_z.jpg,4,1
disgust,http://farm7.staticflickr.com/6109/6307577443_eb160ac9e1_z.jpg,0,5
disgust,http://farm1.staticflickr.com/138/353056925_c073c3071f_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8492/8294206484_4ebc64c9a1_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4132/5202662907_3d1f765a2f_z.jpg,2,3
disgust,http://farm4.staticflickr.com/3820/13693289223_89992b9f9c_z.jpg,5,0
disgust,http://farm4.staticflickr.com/3146/3033707693_859058e923_z.jpg,5,0
disgust,http://farm9.staticflickr.com/8104/8477232839_df557f99fb_z.jpg,5,0
disgust,http://farm7.staticflickr.com/6136/6024039918_9ac605ee14_z.jpg,0,5
disgust,http://farm5.staticflickr.com/4051/4654649266_ccb7da2897_z.jpg,5,0
disgust,http://farm1.staticflickr.com/88/240859467_ae803cd7b4_z.jpg,5,0
disgust,http://farm5.staticflickr.com/4014/4443197694_192d65d20c_z.jpg,2,3
disgust,http://farm3.staticflickr.com/2083/1499949496_d3576285cc_z.jpg,1,4
disgust,http://farm5.staticflickr.com/4043/4296551028_17fb2401ff_z.jpg,4,1
disgust,http://farm4.staticflickr.com/3600/3434206112_b980d3f0e5_z.jpg,5,0
