sadness,http://farm7.staticflickr.com/6019/6220568335_f4dba8b30d_z.jpg,3,1
sadness,http://farm3.staticflickr.com/2067/2324490309_e2644cc241_z.jpg,4,1
sadness,http://farm9.staticflickr.com/8358/8306246408_3a8ae716e2_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8074/8352796376_342708fe2d_z.jpg,0,5
sadness,http://farm6.staticflickr.com/5167/5350054033_70114ae3a9_z.jpg,4,1
sadness,http://farm8.staticflickr.com/7322/9762264666_b192cf4ee7_z.jpg,3,2
sadness,http://farm9.staticflickr.com/8634/15995088261_d1b0c8f82f_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8473/8128004411_aa8b5269d1_z.jpg,2,3
sadness,http://farm4.staticflickr.com/3766/9655592834_e6a7a192b7_z.jpg,0,5
sadness,http://farm9.staticflickr.com/8290/7785011914_5a38bd5605_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5502/9683954554_3e9aabfe86_z.jpg,2,3
sadness,http://farm8.staticflickr.com/7473/15647717682_20504b98e3_z.jpg,4,1
sadness,http://farm6.staticflickr.com/5227/5613552499_fd95ce060f_z.jpg,5,0
sadness,http://farm4.staticflickr.com/3026/2629601754_2df5247588_z.jpg,1,4
sadness,http://farm5.staticflickr.com/4046/4279764494_2b1164d215_z.jpg,0,4
sadness,http://farm4.staticflickr.com/3511/3963127925_7f409580c0_z.jpg,2,3
sadness,http://farm3.staticflickr.com/2704/4485072367_f7e4277d4e_z.jpg,4,1
sadness,http://farm3.staticflickr.com/2808/12680866873_22181c5086_z.jpg,3,2
sadness,http://farm3.staticflickr.com/2832/8759483660_f7a943e768_z.jpg,4,0
sadness,http://farm4.staticflickr.com/3893/15243953391_db5aa16198_z.jpg,5,0
sadness,http://farm5.staticflickr.com/4038/4673216596_b51104532f_z.jpg,0,5
sadness,http://farm8.staticflickr.com/7060/6921347931_7542d6c08d_z.jpg,3,2
sadness,http://farm6.staticflickr.com/5483/11782030784_38463c0cea_z.jpg,4,1
sadness,http://farm4.staticflickr.com/3887/15334763102_8840bb850e_z.jpg,5,0
sadness,http://farm9.staticflickr.com/8293/7798154488_0868aa28a9_z.jpg,1,4
