awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10729346_1493840114203152_785997837_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10950544_767263660021807_923718963_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/1516291_609917345723149_1009313708_n.jpg,2,3
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/b0a7e688309611e3bb8a22000a1f97fc_7.jpg,2,3
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/d5eed826f90911e29b0e22000a9f12cb_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/c61d4e4629e311e2a1bd22000a1cdb8c_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10299857_667800016590697_313317535_n.jpg,0,4
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/ebfa63980b4211e2958512313d149824_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/b78b1a8008d511e3b07922000a1fbd9b_7.jpg,2,3
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10584530_728176780588331_89654462_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/dbb33422270911e3ac4722000a9f393d_8.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10401709_654392817972424_1935860360_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/c9c7db0028d111e2837022000a1fa4bb_7.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/e25715a4bff011e1a8761231381b4856_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/c007693aa5e611e3b4f212fe7764450a_8.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/1168420_500238956749746_1604720120_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/f1687280136511e3a7f322000a1f9a55_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/cdc39f1aaaf711e3b6d912b127022f30_8.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10706996_1465254633764287_563740944_n.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/fd10b8e80a6111e3a15322000aa80445_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/f5d99de69fd211e29cee22000aa803c7_7.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/1516474_282301028588399_224330810_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/0845b5e2a51411e1a92a1231381b6f02_7.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/928535_713354275370518_341881358_n.jpg,3,2
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/112bc2045efb11e2892d22000a1fb72b_7.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/dde0e40e002911e28a2e22000a1ea02d_7.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10375813_249786995226361_876514146_n.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10424635_316469235184628_1175738871_n.jpg,4,1
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/10413245_1458166044429935_776011800_n.jpg,3,2
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/1941208_214516822080205_415964199_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/1689478_287643161388101_2093866235_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/926446_374320152711250_491369405_n.jpg,5,0
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/dec2657e02da11e294471231380ff9db_7.jpg,3,2
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/0bff3a5eea4d11e1b60722000a1e952e_7.jpg,1,4
awe,http://cs.rochester.edu/u/qyou/Ins/Imgs/awe/1d215a9cc0b711e2a45222000a9e06f4_7.jpg,5,0
