awe,http://farm6.staticflickr.com/5545/9375032412_ba3cc5cd2b_z.jpg,3,2
awe,http://farm8.staticflickr.com/7288/8741590270_8b92b11e31_z.jpg,4,1
awe,http://farm6.staticflickr.com/5489/12242431344_e01eb2621e_z.jpg,5,0
awe,http://farm9.staticflickr.com/8155/7479685024_d4e25010fe_z.jpg,5,0
awe,http://farm8.staticflickr.com/7114/6873276024_e06107601a_z.jpg,2,3
awe,http://farm9.staticflickr.com/8530/8684027366_cf471291d3_z.jpg,5,0
awe,http://farm8.staticflickr.com/7254/7833775956_5912db1144_z.jpg,1,4
awe,http://farm3.staticflickr.com/2935/14202337106_6840852345_z.jpg,3,2
awe,http://farm4.staticflickr.com/3694/10998784034_a9d5dbbf49_z.jpg,4,0
awe,http://farm6.staticflickr.com/5319/7232454012_30485076fe_z.jpg,0,5
awe,http://farm9.staticflickr.com/8072/8446562442_b4f27efd7d_z.jpg,4,1
awe,http://farm8.staticflickr.com/7559/15969312417_fa7843b09f_z.jpg,3,2
awe,http://farm4.staticflickr.com/3825/10062722936_eeaef4fa11_z.jpg,5,0
awe,http://farm4.staticflickr.com/3762/9454599892_2e491ea548_z.jpg,2,3
awe,http://farm6.staticflickr.com/5472/9089695010_99ca2b552f_z.jpg,4,1
awe,http://farm6.staticflickr.com/5540/9411968944_0f080c982d_z.jpg,5,0
awe,http://farm9.staticflickr.com/8389/8615781437_3bd7cf13c8_z.jpg,5,0
awe,http://farm8.staticflickr.com/7571/15892098360_f8e7b95c9c_z.jpg,5,0
awe,http://farm6.staticflickr.com/5480/9294413699_fff92b35b9_z.jpg,4,1
awe,http://farm9.staticflickr.com/8483/8218349923_d8e8c95560_z.jpg,1,4
awe,http://farm4.staticflickr.com/3763/9977596536_aa6af2aaf4_z.jpg,3,2
awe,http://farm6.staticflickr.com/5489/11431179946_010bf5b0c0_z.jpg,5,0
awe,http://farm4.staticflickr.com/3907/14347163952_1fab4f17f9_z.jpg,4,1
awe,http://farm9.staticflickr.com/8479/8227945609_a526712256_z.jpg,2,3
awe,http://farm6.staticflickr.com/5581/14856421559_16c4dff501_z.jpg,4,1
awe,http://farm9.staticflickr.com/8060/8237143796_40295f3ac1_z.jpg,1,4
awe,http://farm9.staticflickr.com/8059/8227209571_80641540d2_z.jpg,5,0
awe,http://farm7.staticflickr.com/6032/6996956049_5329624937_z.jpg,5,0
awe,http://farm8.staticflickr.com/7364/10717839475_ce60bc682f_z.jpg,5,0
awe,http://farm9.staticflickr.com/8406/8953074363_3ebe8c0e0c_z.jpg,1,4
awe,http://farm8.staticflickr.com/7223/6909417004_eea1d12748_z.jpg,5,0
awe,http://farm9.staticflickr.com/8283/7719798158_91a1fbfa63_z.jpg,0,5
awe,http://farm4.staticflickr.com/3896/14407259529_f829980499_z.jpg,5,0
awe,http://farm4.staticflickr.com/3911/14880497648_b3ea24a9de_z.jpg,5,0
awe,http://farm8.staticflickr.com/7083/7317656456_f096922f85_z.jpg,5,0
awe,http://farm8.staticflickr.com/7260/7644360300_a337626858_z.jpg,0,5
awe,http://farm8.staticflickr.com/7248/6919990426_68b69c06dc_z.jpg,2,3
awe,http://farm8.staticflickr.com/7308/12908025363_ae27fecf21_z.jpg,0,5
awe,http://farm8.staticflickr.com/7328/12305923563_9b8d0cd3b7_z.jpg,2,3
awe,http://farm6.staticflickr.com/5485/12118326196_30be928607_z.jpg,5,0
awe,http://farm9.staticflickr.com/8478/8186664838_c6efa30dd9_z.jpg,3,2
awe,http://farm6.staticflickr.com/5034/7405117202_af4cc806ac_z.jpg,5,0
awe,http://farm9.staticflickr.com/8012/7247668692_844ae06d1a_z.jpg,5,0
awe,http://farm9.staticflickr.com/8160/7358238558_73e75a1a1c_z.jpg,2,3
awe,http://farm4.staticflickr.com/3287/2429027303_2c22d9420d_z.jpg,2,3
awe,http://farm9.staticflickr.com/8350/8173446926_7b51743638_z.jpg,4,1
awe,http://farm3.staticflickr.com/2882/11434937564_755c4ef48f_z.jpg,5,0
awe,http://farm9.staticflickr.com/8359/8289062128_db0cb5239e_z.jpg,1,4
awe,http://farm3.staticflickr.com/2946/15314361267_0c4c1159b9_z.jpg,0,5
awe,http://farm6.staticflickr.com/5455/9538644010_ffbe5a4727_z.jpg,3,2
awe,http://farm6.staticflickr.com/5581/14598339340_bf3c1c0159_z.jpg,5,0
awe,http://farm8.staticflickr.com/7074/7380110592_afb5b144cc_z.jpg,4,1
awe,http://farm9.staticflickr.com/8395/8624681134_cc18c02e9b_z.jpg,4,1
awe,http://farm4.staticflickr.com/3917/14742731244_0802892e5d_z.jpg,5,0
awe,http://farm4.staticflickr.com/3818/11136782005_4769ef725f_z.jpg,4,0
awe,http://farm8.staticflickr.com/7372/12255473193_5ab409995c_z.jpg,4,1
awe,http://farm8.staticflickr.com/7220/13160676224_3701217c89_z.jpg,5,0
awe,http://farm6.staticflickr.com/5484/11717444983_9d71b20c3d_z.jpg,5,0
awe,http://farm4.staticflickr.com/3937/15432966550_b88e54821c_z.jpg,4,1
awe,http://farm4.staticflickr.com/3817/10683272114_5a03a99baf_z.jpg,4,1
awe,http://farm8.staticflickr.com/7206/6974080975_f8806ee40b_z.jpg,4,1
awe,http://farm3.staticflickr.com/2817/10860722124_e58dc56a2a_z.jpg,4,1
awe,http://farm8.staticflickr.com/7220/7211961540_77acf2e156_z.jpg,3,2
awe,http://farm8.staticflickr.com/7356/13983741639_d001a628ac_z.jpg,5,0
awe,http://farm8.staticflickr.com/7299/9686943325_0d30acb983_z.jpg,5,0
awe,http://farm9.staticflickr.com/8253/8610234513_8fe5ffd7d9_z.jpg,5,0
awe,http://farm3.staticflickr.com/2944/15422326425_76abbc8c89_z.jpg,1,4
awe,http://farm8.staticflickr.com/7463/15674287747_6971f21c29_z.jpg,5,0
awe,http://farm9.staticflickr.com/8294/7663101268_31836b1804_z.jpg,3,2
awe,http://farm8.staticflickr.com/7073/7204040546_1a65a18273_z.jpg,5,0
awe,http://farm9.staticflickr.com/8386/8622828445_94e95f87e8_z.jpg,4,1
awe,http://farm4.staticflickr.com/3674/9109377897_0e1993498f_z.jpg,1,4
awe,http://farm4.staticflickr.com/3945/15503375865_aed9ae412f_z.jpg,5,0
