fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1963040_352566701548259_1171785887_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1a413908cc8a11e2aeca22000a9f18e5_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10661242_1491371164440026_1365805342_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/971b5372c60511e2866922000a1fbcb1_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/e07aa8ecf84b11e29c4222000a9e071d_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/891454_444592085683816_597972948_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/a3d9c29e558311e28b9f22000a9e0708_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10818089_1000287943320330_306316364_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/8d8bdcd410ae11e398ce22000a9f3915_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/d28138fc025e11e2bf6922000a1e8ad1_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10369482_1411966272415546_1592197311_n.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10362326_511212815671780_111611772_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10802562_766268346771947_837433528_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/e9d57faa1a6c11e3bc6c22000a9f38d4_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1169307_623261827738792_265560227_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10598240_690174414409037_110867185_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/198e671ad62b11e2bdcf22000a1fbe62_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10448872_1436100489988720_569648340_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1527677_266687886819261_31878309_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10727754_1539604206255361_1410369840_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1516120_194402894093678_552792607_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/71dedfb4fbaa11e19f0922000a1e9a7d_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10665588_890462640998472_1014033034_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/b4a244926beb11e2866922000a1fbcb1_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10881946_794276427312298_1710258872_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/d3b1a6e86a8311e283e322000a9f1948_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1171600_1433708403509920_2132922710_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/f635f116015e11e3b72422000aa821e3_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/17ef525c511a11e2984e22000a9d0de0_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10375843_1407928216155916_626193329_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/ffa18bde312411e3b20922000aeb0b52_8.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1515665_694608347226880_88596545_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10375635_644670448950359_800934556_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10251267_630784573642791_266665445_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/c38ada707bca11e2ae2622000a1fb7e1_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/888540baa7dd11e38da5127b18d6ac63_8.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/23bf26d4585911e2baac22000a1fbda6_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/9c17333402e011e2ab4c22000a1d0350_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/d4d2ff4669ec11e29f1422000a1fbc0e_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1388915_1382311488677110_2109218581_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1516721_645140382210375_927130864_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/b21e2362d9af11e2b79822000aaa032e_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10952608_921164691241514_1971396030_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10963831_1580740825502828_733186088_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10513926_589097064536139_458725399_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/916944_254296378054375_495108799_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10326558_686572034742161_1113047410_n.jpg,0,5
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10903189_605397489593228_1033084605_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/47a7d6c05b5811e2a2fe22000a1f8ce3_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10593456_341213999336828_176215947_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10748016_757437037663817_329751325_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10601839_542018712593398_1683259897_n.jpg,0,5
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10808606_595353773924871_685227440_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10009213_580644745364298_2017397441_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10684078_371168183046326_971658961_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1516190_555797837833668_1876569831_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10431950_750353118350206_151440143_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/ef5e0adcb19d11e3807a12d40bd46828_8.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/e74e324a1bcf11e3b64a1231392554a4_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1208379_564318936974693_400184789_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10723717_977151885635064_574749811_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/923654_288429087997607_535061715_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10175164_1529388260631730_1128328588_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/928680_318369898368610_251757051_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/2bc64baeb56b11e28bc322000a9d0dcb_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10175383_822864227742597_2125253977_n.jpg,3,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/72458f9a9cbb11e2a55d22000a1fbcd5_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10727730_765278676843509_1603859475_n.jpg,3,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/109893ee167011e39b8622000ab5b9d2_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10249255_796595327035345_297092518_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/924851_272428559593595_972567000_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10727798_333971100107682_759319990_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1388839_1511601469111624_1055338097_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10919727_1580422548855705_884296310_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/cd1bb0141af311e3ab7e22000ae912c7_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/a90af3e6e78311e1957722000a1e8896_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/f71b4f2a48e211e2992f22000a1fb823_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10299913_1496513520568600_565577013_n.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/18de48c25d0d11e283b822000a9f124c_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1172229_671667559513203_490906490_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1599055_598736076859965_679490969_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/821d3bec273611e3aa4422000ae90e71_8.jpg,0,5
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/b79b35a0b11d11e385f00e85260b2a0e_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10787788_384478301711430_1509290558_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/928256_456782891091081_944691694_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10249268_1522144521360907_1078765365_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1151d688d3a411e2948222000a1f9307_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/df8d81f4b11311e2a2f822000a1f97e4_7.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/33dcc6aeb45411e38214127b88cfc5d3_8.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10731950_784827901556589_631052976_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/5ad57404f03811e180cd22000a1c04f2_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10724944_711771822248267_228128166_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/5ba6f3fc0cae11e2b17a22000a1de28c_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10725070_1500385373549009_1332782375_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/a16bf45817b311e3bc6522000ae91414_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/a454f81eb04211e29e6f22000a9e2992_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/30b19150c53311e28a1a22000aa81ffa_7.jpg,0,5
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10838608_874127805973265_1735718438_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/20b6a736ce2f11e299ae22000a1f9c95_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1390334_404947286303184_1194106844_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/924844_431596206968648_328535336_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/995b7ae8a87911e3af4d1209b7aeead8_8.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/782b15280a6811e2984822000a1de9d5_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1941114_593080107470200_250707006_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10554262_730291593693567_1386179709_n.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/17439ea84a8f11e2a9d822000a9e29af_7.jpg,2,3
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/10175399_230860637107683_471652434_n.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/1740881_721936827851540_1436509452_n.jpg,3,2
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/4aeb733c581511e2b44322000a1f92df_7.jpg,4,1
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/b57e724af06311e18b5822000a1c02a6_7.jpg,5,0
fear,http://cs.rochester.edu/u/qyou/Ins/Imgs/fear/30d8e8c293ac11e1ab011231381052c0_7.jpg,3,2
