awe,http://farm6.staticflickr.com/5599/15278885318_19bf9bf107_z.jpg,0,5
awe,http://farm6.staticflickr.com/5520/14103878810_eca3dee22e_z.jpg,1,4
awe,http://farm6.staticflickr.com/5527/10088202306_fe54631634_z.jpg,5,0
awe,http://farm9.staticflickr.com/8371/8591758927_4eb6f799f9_z.jpg,1,4
awe,http://farm6.staticflickr.com/5536/14035440357_eabf241047_z.jpg,5,0
awe,http://farm6.staticflickr.com/5342/9706554534_9a7fd3d3dd_z.jpg,3,2
awe,http://farm9.staticflickr.com/8172/8040311199_00bae6baa9_z.jpg,5,0
awe,http://farm4.staticflickr.com/3838/15123464148_d62d3e92fa_z.jpg,4,1
awe,http://farm8.staticflickr.com/7369/9837328336_6c4b99b1ae_z.jpg,1,4
awe,http://farm4.staticflickr.com/3733/14266150932_8d98a022f9_z.jpg,1,4
awe,http://farm8.staticflickr.com/7382/12563708934_27798c53e2_z.jpg,5,0
awe,http://farm8.staticflickr.com/7415/8716047362_568c4b59f4_z.jpg,5,0
awe,http://farm8.staticflickr.com/7272/8158500987_acfd28393c_z.jpg,0,4
awe,http://farm3.staticflickr.com/2868/9332292514_6f028dca35_z.jpg,3,0
awe,http://farm8.staticflickr.com/7095/7223329576_a928917497_z.jpg,4,1
awe,http://farm9.staticflickr.com/8179/8064558596_c355225f25_z.jpg,0,5
awe,http://farm4.staticflickr.com/3766/12762761423_7e606c3f19_z.jpg,3,2
awe,http://farm6.staticflickr.com/5589/15064619518_bb69fc99b6_z.jpg,5,0
awe,http://farm9.staticflickr.com/8302/8009097304_44b57cbf7e_z.jpg,3,2
awe,http://farm8.staticflickr.com/7205/6795829852_369cd4973c_z.jpg,5,0
awe,http://farm8.staticflickr.com/7166/6835331633_0a389248b8_z.jpg,4,0
awe,http://farm4.staticflickr.com/3714/9206265995_4b647770e9_z.jpg,3,2
awe,http://farm6.staticflickr.com/5511/10717734584_638f995da9_z.jpg,5,0
awe,http://farm3.staticflickr.com/2911/14028031648_dc955fa01c_z.jpg,5,0
awe,http://farm9.staticflickr.com/8369/8460304039_42732d72dc_z.jpg,4,1
awe,http://farm9.staticflickr.com/8323/8135987147_bc0fcb32e6_z.jpg,2,3
awe,http://farm4.staticflickr.com/3911/15355411795_325365b3d5_z.jpg,1,4
awe,http://farm8.staticflickr.com/7128/7002953120_541c2b3b3c_z.jpg,3,2
awe,http://farm3.staticflickr.com/2913/14095027962_d883da6d02_z.jpg,5,0
awe,http://farm8.staticflickr.com/7396/13166983775_69eba5e084_z.jpg,2,3
