anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/d8ab89b29d1811e2a95722000a9f09e9_7.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/cb085670164211e3aee522000a9f15b9_7.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1251bcc4c99f11e2ab6822000a1f96e8_7.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1516394_1458723101017124_37492176_n.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/6f2a9fe2295311e3b49e22000ae91347_7.jpg,3,2
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1171268_616912408356090_1789397952_n.jpg,1,4
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1516744_561124393972167_929450834_n.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/63613a46b2f611e2a3d522000a9f13e2_7.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/a268ee94373311e288f622000a1fbc72_7.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/8b50eb1a3dd911e2b7ab22000a1f90e7_7.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/9b19d452f96411e2954322000ae80d8d_7.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/10954368_399402243574849_1799824497_n.jpg,0,5
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/929379_752610784752997_1351574673_n.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/10891014_916523588372310_242258997_n.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/b4e0c48416c111e3b74c22000a9f1427_7.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/10802880_708044382626034_645543253_n.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/c5701420bd2611e2952122000a1fbf2e_7.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1740547_1393776237548727_915874080_n.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1170096_426572614135086_517592587_n.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1171995_1374285399487808_1377415241_n.jpg,2,3
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/927145_633002750148595_387912678_n.jpg,2,3
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/10914148_699184716866461_603295203_n.jpg,0,5
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/a5df664e818811e29b6422000a1c00c6_7.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/3ab5170efebc11e2a39822000a9e0344_7.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/263d59ec8f2911e29d7522000aaa07cd_7.jpg,3,2
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/10890839_596284190504292_267620671_n.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/1169150_254416084709417_1019116761_n.jpg,5,0
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/928504_209276195949409_725023936_n.jpg,4,1
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/ab444bdcb04311e3beab0ad2ce55461a_8.jpg,2,3
anger,http://cs.rochester.edu/u/qyou/Ins/Imgs/anger/925688_448927698551276_1943174159_n.jpg,3,2
