amusement,http://farm8.staticflickr.com/7082/7270586204_e377344e30_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8312/7898986370_b0565bf805_z.jpg,3,2
amusement,http://farm3.staticflickr.com/2843/11957277294_a76565601f_z.jpg,4,1
amusement,http://farm8.staticflickr.com/7185/6865018980_cf85ee418b_z.jpg,3,2
amusement,http://farm9.staticflickr.com/8067/8203797318_54f9d666fd_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8504/8401339156_564742641f_z.jpg,5,0
amusement,http://farm8.staticflickr.com/7159/6615937567_734f74070e_z.jpg,2,3
amusement,http://farm8.staticflickr.com/7276/7866724228_cfc9df3c00_z.jpg,1,4
amusement,http://farm6.staticflickr.com/5477/9340073490_198e567e8f_z.jpg,4,1
amusement,http://farm8.staticflickr.com/7042/6859043987_bd6c497288_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3673/9623261822_60847855ec_z.jpg,1,4
amusement,http://farm9.staticflickr.com/8152/7123382337_79664054cf_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2870/9104812743_99709a2761_z.jpg,4,1
amusement,http://farm4.staticflickr.com/3736/9328230654_92821af1ed_z.jpg,0,5
amusement,http://farm8.staticflickr.com/7460/12443262984_ab4c7668d3_z.jpg,5,0
amusement,http://farm3.staticflickr.com/2821/9111873348_68b1cc2832_z.jpg,1,4
amusement,http://farm6.staticflickr.com/5497/9339358997_4f8e3bafb8_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2835/13689396715_460f4d1d67_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8189/8126968560_dfedbf719e_z.jpg,3,2
amusement,http://farm6.staticflickr.com/5530/10917130756_78e5458f56_z.jpg,2,3
amusement,http://farm9.staticflickr.com/8482/8175533795_77a3dbafbc_z.jpg,4,1
amusement,http://farm3.staticflickr.com/2905/14168267941_d637b6fbfa_z.jpg,5,0
amusement,http://farm9.staticflickr.com/8027/7263044258_2a9a738e2f_z.jpg,4,1
amusement,http://farm8.staticflickr.com/7046/6856453186_9efcf0b8e2_z.jpg,3,2
